FontEngine_TryAddGlyphsToTexture_m18740AD9F7264F54C397916268C0AB0738879801	System.Boolean UnityEngine.TextCore.LowLevel.FontEngine::TryAddGlyphsToTexture(System.Collections.Generic.List`1<System.UInt32>,System.Int32,UnityEngine.TextCore.LowLevel.GlyphPackingMode,System.Collections.Generic.List`1<UnityEngine.TextCore.GlyphRect>,System.Collections.Generic.List`1<UnityEngine.TextCore.GlyphRect>,UnityEngine.TextCore.LowLevel.GlyphRenderMode,UnityEngine.Texture2D,UnityEngine.TextCore.Glyph[]&)	UnityEngine.TextCoreFontEngineModule
FontEngine_TryAddGlyphsToTexture_Internal_m43D4D242873C647DF5A20F7579FD90E373999EA8	System.Boolean UnityEngine.TextCore.LowLevel.FontEngine::TryAddGlyphsToTexture_Internal(System.UInt32[],System.Int32,UnityEngine.TextCore.LowLevel.GlyphPackingMode,UnityEngine.TextCore.GlyphRect[],System.Int32&,UnityEngine.TextCore.GlyphRect[],System.Int32&,UnityEngine.TextCore.LowLevel.GlyphRenderMode,UnityEngine.Texture2D,UnityEngine.TextCore.LowLevel.GlyphMarshallingStruct[],System.Int32&)	UnityEngine.TextCoreFontEngineModule
FontEngine_GetAllLigatureSubstitutionRecords_m362CD420864108B994FCA46FCE362CC8E7CE05B6	UnityEngine.TextCore.LowLevel.LigatureSubstitutionRecord[] UnityEngine.TextCore.LowLevel.FontEngine::GetAllLigatureSubstitutionRecords()	UnityEngine.TextCoreFontEngineModule
FontEngine_GetLigatureSubstitutionRecords_m4189533C549B466BC84F22F5B8F6A24E18258134	UnityEngine.TextCore.LowLevel.LigatureSubstitutionRecord[] UnityEngine.TextCore.LowLevel.FontEngine::GetLigatureSubstitutionRecords(System.UInt32)	UnityEngine.TextCoreFontEngineModule
FontEngine_GetLigatureSubstitutionRecords_m65ADF14EB9A148D4BCB7DF107D99A83BEDF36009	UnityEngine.TextCore.LowLevel.LigatureSubstitutionRecord[] UnityEngine.TextCore.LowLevel.FontEngine::GetLigatureSubstitutionRecords(System.Collections.Generic.List`1<System.UInt32>)	UnityEngine.TextCoreFontEngineModule
FontEngine_GetLigatureSubstitutionRecords_mAE1873C8AED5673CBF3789CB2E4C1E1FFA0E272F	UnityEngine.TextCore.LowLevel.LigatureSubstitutionRecord[] UnityEngine.TextCore.LowLevel.FontEngine::GetLigatureSubstitutionRecords(System.UInt32[])	UnityEngine.TextCoreFontEngineModule
FontEngine_PopulateLigatureSubstitutionRecordMarshallingArray_mFF6E6E4EF766AFDCE5E94ACD22704995EA1774A7	System.Int32 UnityEngine.TextCore.LowLevel.FontEngine::PopulateLigatureSubstitutionRecordMarshallingArray(System.UInt32[],System.Int32&)	UnityEngine.TextCoreFontEngineModule
FontEngine_GetLigatureSubstitutionRecordsFromMarshallingArray_mB3F24B46CFCB60CFCC8C054A71F2B3E534A70B72	System.Int32 UnityEngine.TextCore.LowLevel.FontEngine::GetLigatureSubstitutionRecordsFromMarshallingArray(UnityEngine.TextCore.LowLevel.LigatureSubstitutionRecord[])	UnityEngine.TextCoreFontEngineModule
FontEngine_GetAllPairAdjustmentRecords_m1994497F95AB84FFB5982B00E585C4559B8191AC	UnityEngine.TextCore.LowLevel.GlyphPairAdjustmentRecord[] UnityEngine.TextCore.LowLevel.FontEngine::GetAllPairAdjustmentRecords()	UnityEngine.TextCoreFontEngineModule
FontEngine_GetPairAdjustmentRecords_m763EA14AA400F46B391CD6B81AE7CD897A66565B	UnityEngine.TextCore.LowLevel.GlyphPairAdjustmentRecord[] UnityEngine.TextCore.LowLevel.FontEngine::GetPairAdjustmentRecords(System.Collections.Generic.List`1<System.UInt32>)	UnityEngine.TextCoreFontEngineModule
FontEngine_GetPairAdjustmentRecords_mE8570C2BF546FDD3B9EFEA60C211B0F204ED4416	UnityEngine.TextCore.LowLevel.GlyphPairAdjustmentRecord[] UnityEngine.TextCore.LowLevel.FontEngine::GetPairAdjustmentRecords(System.UInt32[])	UnityEngine.TextCoreFontEngineModule
FontEngine_PopulatePairAdjustmentRecordMarshallingArray_m31A262416D56194C32CCE05C12DBEB31B22A36CD	System.Int32 UnityEngine.TextCore.LowLevel.FontEngine::PopulatePairAdjustmentRecordMarshallingArray(System.UInt32[],System.Int32&)	UnityEngine.TextCoreFontEngineModule
FontEngine_GetPairAdjustmentRecordsFromMarshallingArray_m9D170234E7A068915120D0CC6EEFDC130E1F1659	System.Int32 UnityEngine.TextCore.LowLevel.FontEngine::GetPairAdjustmentRecordsFromMarshallingArray(System.Span`1<UnityEngine.TextCore.LowLevel.GlyphPairAdjustmentRecord>)	UnityEngine.TextCoreFontEngineModule
FontEngine_GetAllMarkToBaseAdjustmentRecords_m046FCE9EBE1B7011A6B52531AB694C45041B42F6	UnityEngine.TextCore.LowLevel.MarkToBaseAdjustmentRecord[] UnityEngine.TextCore.LowLevel.FontEngine::GetAllMarkToBaseAdjustmentRecords()	UnityEngine.TextCoreFontEngineModule
FontEngine_GetMarkToBaseAdjustmentRecords_mBBA5CD78F1F95CA8198EA76AFBDC7D0BD2C26265	UnityEngine.TextCore.LowLevel.MarkToBaseAdjustmentRecord[] UnityEngine.TextCore.LowLevel.FontEngine::GetMarkToBaseAdjustmentRecords(System.Collections.Generic.List`1<System.UInt32>)	UnityEngine.TextCoreFontEngineModule
FontEngine_GetMarkToBaseAdjustmentRecords_m408B8B0363B6F923D696140EFC62370A4928686A	UnityEngine.TextCore.LowLevel.MarkToBaseAdjustmentRecord[] UnityEngine.TextCore.LowLevel.FontEngine::GetMarkToBaseAdjustmentRecords(System.UInt32[])	UnityEngine.TextCoreFontEngineModule
FontEngine_PopulateMarkToBaseAdjustmentRecordMarshallingArray_m20E04208FC0890DF48163AC3ABBF33F23E57237D	System.Int32 UnityEngine.TextCore.LowLevel.FontEngine::PopulateMarkToBaseAdjustmentRecordMarshallingArray(System.UInt32[],System.Int32&)	UnityEngine.TextCoreFontEngineModule
FontEngine_GetMarkToBaseAdjustmentRecordsFromMarshallingArray_mBE93B0CDCCC0E021EA24251F7AF85696E353F491	System.Int32 UnityEngine.TextCore.LowLevel.FontEngine::GetMarkToBaseAdjustmentRecordsFromMarshallingArray(System.Span`1<UnityEngine.TextCore.LowLevel.MarkToBaseAdjustmentRecord>)	UnityEngine.TextCoreFontEngineModule
FontEngine_GetAllMarkToMarkAdjustmentRecords_mA11C88084182EB94F428AA97E40448C93B5A64A2	UnityEngine.TextCore.LowLevel.MarkToMarkAdjustmentRecord[] UnityEngine.TextCore.LowLevel.FontEngine::GetAllMarkToMarkAdjustmentRecords()	UnityEngine.TextCoreFontEngineModule
FontEngine_GetMarkToMarkAdjustmentRecords_m53AC560161E74D387D08ECFCA1255CC1763AA10A	UnityEngine.TextCore.LowLevel.MarkToMarkAdjustmentRecord[] UnityEngine.TextCore.LowLevel.FontEngine::GetMarkToMarkAdjustmentRecords(System.Collections.Generic.List`1<System.UInt32>)	UnityEngine.TextCoreFontEngineModule
FontEngine_GetMarkToMarkAdjustmentRecords_m83EC8E58C4706BA4B4CC3C045DAC9D3F057F120E	UnityEngine.TextCore.LowLevel.MarkToMarkAdjustmentRecord[] UnityEngine.TextCore.LowLevel.FontEngine::GetMarkToMarkAdjustmentRecords(System.UInt32[])	UnityEngine.TextCoreFontEngineModule
FontEngine_PopulateMarkToMarkAdjustmentRecordMarshallingArray_m9C7BC1E19B7F3ED79079E1308CBDB5790287F9D2	System.Int32 UnityEngine.TextCore.LowLevel.FontEngine::PopulateMarkToMarkAdjustmentRecordMarshallingArray(System.UInt32[],System.Int32&)	UnityEngine.TextCoreFontEngineModule
FontEngine_GetMarkToMarkAdjustmentRecordsFromMarshallingArray_m47A4D8635517F3934BE84723BD84A9E8842B096A	System.Int32 UnityEngine.TextCore.LowLevel.FontEngine::GetMarkToMarkAdjustmentRecordsFromMarshallingArray(System.Span`1<UnityEngine.TextCore.LowLevel.MarkToMarkAdjustmentRecord>)	UnityEngine.TextCoreFontEngineModule
FontEngine_GlyphIndexToMarshallingArray_mF3A3CD803687D55F90DED04F3AE52284EFB89831	System.Void UnityEngine.TextCore.LowLevel.FontEngine::GlyphIndexToMarshallingArray(System.UInt32,System.UInt32[]&)	UnityEngine.TextCoreFontEngineModule
NULL	System.Void UnityEngine.TextCore.LowLevel.FontEngine::GenericListToMarshallingArray(System.Collections.Generic.List`1<T>&,T[]&)	UnityEngine.TextCoreFontEngineModule
NULL	System.Void UnityEngine.TextCore.LowLevel.FontEngine::SetMarshallingArraySize(T[]&,System.Int32)	UnityEngine.TextCoreFontEngineModule
FontEngine_ResetAtlasTexture_m15BBE67DFDD8A1E740BC0C4B29612A8C866860DC	System.Void UnityEngine.TextCore.LowLevel.FontEngine::ResetAtlasTexture(UnityEngine.Texture2D)	UnityEngine.TextCoreFontEngineModule
FontEngine__cctor_mD8EC115E258FD225726CBC71B249C1F411447D79	System.Void UnityEngine.TextCore.LowLevel.FontEngine::.cctor()	UnityEngine.TextCoreFontEngineModule
FontEngine_LoadFontFace_With_Size_And_FaceIndex_Internal_Injected_m07CC404CEB43A0A22051B09860171BF990DF1598	System.Int32 UnityEngine.TextCore.LowLevel.FontEngine::LoadFontFace_With_Size_And_FaceIndex_Internal_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.Single,System.Int32)	UnityEngine.TextCoreFontEngineModule
FontEngine_LoadFontFace_With_Size_and_FaceIndex_FromFont_Internal_Injected_m239893C4686EA9E28E7C13B3E33FAC6538DD037E	System.Int32 UnityEngine.TextCore.LowLevel.FontEngine::LoadFontFace_With_Size_and_FaceIndex_FromFont_Internal_Injected(System.IntPtr,System.Single,System.Int32)	UnityEngine.TextCoreFontEngineModule
FontEngine_LoadFontFace_With_Size_by_FamilyName_and_StyleName_Internal_Injected_m4BECF8BDC0281225B1C4D693C3C970E9705B8DFA	System.Int32 UnityEngine.TextCore.LowLevel.FontEngine::LoadFontFace_With_Size_by_FamilyName_and_StyleName_Internal_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&,System.Single)	UnityEngine.TextCoreFontEngineModule
FontEngine_TryGetSystemFontReference_Internal_Injected_mA56F0B65B6962E736DBA14BD2E7E4053B9C9BE7E	System.Boolean UnityEngine.TextCore.LowLevel.FontEngine::TryGetSystemFontReference_Internal_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.TextCore.LowLevel.FontReference&)	UnityEngine.TextCoreFontEngineModule
FontEngine_TryAddGlyphToTexture_Internal_Injected_mB8645E5CECA2353771B00DB239D26E8FA0219EA7	System.Boolean UnityEngine.TextCore.LowLevel.FontEngine::TryAddGlyphToTexture_Internal_Injected(System.UInt32,System.Int32,UnityEngine.TextCore.LowLevel.GlyphPackingMode,UnityEngine.Bindings.BlittableArrayWrapper&,System.Int32&,UnityEngine.Bindings.BlittableArrayWrapper&,System.Int32&,UnityEngine.TextCore.LowLevel.GlyphRenderMode,System.IntPtr,UnityEngine.TextCore.LowLevel.GlyphMarshallingStruct&)	UnityEngine.TextCoreFontEngineModule
FontEngine_TryAddGlyphsToTexture_Internal_Injected_mB91F233ED4B3D03BA0B4DBD5C6F4F026E18AC095	System.Boolean UnityEngine.TextCore.LowLevel.FontEngine::TryAddGlyphsToTexture_Internal_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32,UnityEngine.TextCore.LowLevel.GlyphPackingMode,UnityEngine.Bindings.BlittableArrayWrapper&,System.Int32&,UnityEngine.Bindings.BlittableArrayWrapper&,System.Int32&,UnityEngine.TextCore.LowLevel.GlyphRenderMode,System.IntPtr,UnityEngine.Bindings.BlittableArrayWrapper&,System.Int32&)	UnityEngine.TextCoreFontEngineModule
FontEngine_PopulateLigatureSubstitutionRecordMarshallingArray_Injected_m37F521168E0C22399E768BDF7CA9F02698F35CA2	System.Int32 UnityEngine.TextCore.LowLevel.FontEngine::PopulateLigatureSubstitutionRecordMarshallingArray_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32&)	UnityEngine.TextCoreFontEngineModule
FontEngine_GetAllPairAdjustmentRecords_Injected_m2D011C7BD4493115C3CF227C0D3F78F313C43998	System.Void UnityEngine.TextCore.LowLevel.FontEngine::GetAllPairAdjustmentRecords_Injected(UnityEngine.Bindings.BlittableArrayWrapper&)	UnityEngine.TextCoreFontEngineModule
FontEngine_PopulatePairAdjustmentRecordMarshallingArray_Injected_m990AD3D771CDD8A2813FE4FCCD85DD7BC5AD18FF	System.Int32 UnityEngine.TextCore.LowLevel.FontEngine::PopulatePairAdjustmentRecordMarshallingArray_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32&)	UnityEngine.TextCoreFontEngineModule
FontEngine_GetPairAdjustmentRecordsFromMarshallingArray_Injected_m1A98CBFA81F94C924A22DDB57E0D5A92AEA759F3	System.Int32 UnityEngine.TextCore.LowLevel.FontEngine::GetPairAdjustmentRecordsFromMarshallingArray_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)	UnityEngine.TextCoreFontEngineModule
FontEngine_GetAllMarkToBaseAdjustmentRecords_Injected_m87E42B9692CCF10DD3F1E474D3C9AB2EF0D3F967	System.Void UnityEngine.TextCore.LowLevel.FontEngine::GetAllMarkToBaseAdjustmentRecords_Injected(UnityEngine.Bindings.BlittableArrayWrapper&)	UnityEngine.TextCoreFontEngineModule
FontEngine_PopulateMarkToBaseAdjustmentRecordMarshallingArray_Injected_mF6823651D5556F79D2C3DE9297499A1418701981	System.Int32 UnityEngine.TextCore.LowLevel.FontEngine::PopulateMarkToBaseAdjustmentRecordMarshallingArray_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32&)	UnityEngine.TextCoreFontEngineModule
FontEngine_GetMarkToBaseAdjustmentRecordsFromMarshallingArray_Injected_mEE9679F9CFC038CD4596D8BAA74799BCA2318DE3	System.Int32 UnityEngine.TextCore.LowLevel.FontEngine::GetMarkToBaseAdjustmentRecordsFromMarshallingArray_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)	UnityEngine.TextCoreFontEngineModule
FontEngine_GetAllMarkToMarkAdjustmentRecords_Injected_mCCF8F4CE41C58B8EB620E4E4AB683E9A86EBE123	System.Void UnityEngine.TextCore.LowLevel.FontEngine::GetAllMarkToMarkAdjustmentRecords_Injected(UnityEngine.Bindings.BlittableArrayWrapper&)	UnityEngine.TextCoreFontEngineModule
FontEngine_PopulateMarkToMarkAdjustmentRecordMarshallingArray_Injected_mDEEF74C9D0495D3432F6B87B57FB17BCE75039FF	System.Int32 UnityEngine.TextCore.LowLevel.FontEngine::PopulateMarkToMarkAdjustmentRecordMarshallingArray_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32&)	UnityEngine.TextCoreFontEngineModule
FontEngine_GetMarkToMarkAdjustmentRecordsFromMarshallingArray_Injected_m3E33C2687D81FBC3E86F863083DA6EAF718F5A9C	System.Int32 UnityEngine.TextCore.LowLevel.FontEngine::GetMarkToMarkAdjustmentRecordsFromMarshallingArray_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)	UnityEngine.TextCoreFontEngineModule
FontEngine_ResetAtlasTexture_Injected_m9000D6C1602BA954582A5FFE99033B73A8F7642A	System.Void UnityEngine.TextCore.LowLevel.FontEngine::ResetAtlasTexture_Injected(System.IntPtr)	UnityEngine.TextCoreFontEngineModule
FontEngineUtilities_MaxValue_m7E0FBF90FE07F65C9895ACD56FD032A53E417F83	System.Int32 UnityEngine.TextCore.LowLevel.FontEngineUtilities::MaxValue(System.Int32,System.Int32,System.Int32)	UnityEngine.TextCoreFontEngineModule
GlyphValueRecord_get_xPlacement_m5E2B8B05A5DF57B2DC4B3795E71330CDDE1761C8	System.Single UnityEngine.TextCore.LowLevel.GlyphValueRecord::get_xPlacement()	UnityEngine.TextCoreFontEngineModule
GlyphValueRecord_set_xPlacement_m79F92029922BDE50ED63A6A03EBE478869F1CCFC	System.Void UnityEngine.TextCore.LowLevel.GlyphValueRecord::set_xPlacement(System.Single)	UnityEngine.TextCoreFontEngineModule
GlyphValueRecord_get_yPlacement_mB6303F8800305F6F96ECCD0CD9AA70A1A30A15DA	System.Single UnityEngine.TextCore.LowLevel.GlyphValueRecord::get_yPlacement()	UnityEngine.TextCoreFontEngineModule
GlyphValueRecord_set_yPlacement_m04DA300FAB827A708CB291DA3B2EA3128279CA2B	System.Void UnityEngine.TextCore.LowLevel.GlyphValueRecord::set_yPlacement(System.Single)	UnityEngine.TextCoreFontEngineModule
GlyphValueRecord_get_xAdvance_m6C392027FA91E0705C1585C5EF40D984AAA0013E	System.Single UnityEngine.TextCore.LowLevel.GlyphValueRecord::get_xAdvance()	UnityEngine.TextCoreFontEngineModule
GlyphValueRecord_set_xAdvance_mA8475DBF8792908481A5DA5FFE7C7FAD3E596A35	System.Void UnityEngine.TextCore.LowLevel.GlyphValueRecord::set_xAdvance(System.Single)	UnityEngine.TextCoreFontEngineModule
GlyphValueRecord_get_yAdvance_m1379AA10FCCFFABEAF43E767F8BFBF32CA76B5B6	System.Single UnityEngine.TextCore.LowLevel.GlyphValueRecord::get_yAdvance()	UnityEngine.TextCoreFontEngineModule
GlyphValueRecord_op_Addition_mF26165B4CE61A5409AEFF24B0D1727804E13602B	UnityEngine.TextCore.LowLevel.GlyphValueRecord UnityEngine.TextCore.LowLevel.GlyphValueRecord::op_Addition(UnityEngine.TextCore.LowLevel.GlyphValueRecord,UnityEngine.TextCore.LowLevel.GlyphValueRecord)	UnityEngine.TextCoreFontEngineModule
GlyphValueRecord_GetHashCode_m9A2BFC7780FBD61A4B7E0091F8FE87DA15081B60	System.Int32 UnityEngine.TextCore.LowLevel.GlyphValueRecord::GetHashCode()	UnityEngine.TextCoreFontEngineModule
GlyphValueRecord_Equals_m5DC74E9C597D8F27754444C057F819ECB24CB8B6	System.Boolean UnityEngine.TextCore.LowLevel.GlyphValueRecord::Equals(System.Object)	UnityEngine.TextCoreFontEngineModule
GlyphValueRecord_Equals_mB5F45CBE745D1C5BAF7944989DF4239FDC78D972	System.Boolean UnityEngine.TextCore.LowLevel.GlyphValueRecord::Equals(UnityEngine.TextCore.LowLevel.GlyphValueRecord)	UnityEngine.TextCoreFontEngineModule
GlyphAdjustmentRecord_get_glyphIndex_mB1C51945CA4FF019A74BC98C01C8883A396CBFA9	System.UInt32 UnityEngine.TextCore.LowLevel.GlyphAdjustmentRecord::get_glyphIndex()	UnityEngine.TextCoreFontEngineModule
GlyphAdjustmentRecord_get_glyphValueRecord_m83866DCE07A22F903D4BA417476E64114625BDD7	UnityEngine.TextCore.LowLevel.GlyphValueRecord UnityEngine.TextCore.LowLevel.GlyphAdjustmentRecord::get_glyphValueRecord()	UnityEngine.TextCoreFontEngineModule
GlyphAdjustmentRecord__ctor_m54853163D58AD883E19A7C0D795A4CF73FCAE28C	System.Void UnityEngine.TextCore.LowLevel.GlyphAdjustmentRecord::.ctor(System.UInt32,UnityEngine.TextCore.LowLevel.GlyphValueRecord)	UnityEngine.TextCoreFontEngineModule
GlyphAdjustmentRecord_GetHashCode_m8E0D84D4458A732085FCCA04AAE0A0B16CB3226C	System.Int32 UnityEngine.TextCore.LowLevel.GlyphAdjustmentRecord::GetHashCode()	UnityEngine.TextCoreFontEngineModule
GlyphAdjustmentRecord_Equals_mEF9EBAA5A7ED2B136EA25A2AD26353406884F47D	System.Boolean UnityEngine.TextCore.LowLevel.GlyphAdjustmentRecord::Equals(System.Object)	UnityEngine.TextCoreFontEngineModule
GlyphAdjustmentRecord_Equals_m2F5908F3B2BB2F6596E40E6A74E5F2120BCDA535	System.Boolean UnityEngine.TextCore.LowLevel.GlyphAdjustmentRecord::Equals(UnityEngine.TextCore.LowLevel.GlyphAdjustmentRecord)	UnityEngine.TextCoreFontEngineModule
GlyphPairAdjustmentRecord_get_firstAdjustmentRecord_m867469548F17B298F893B78EE2F93D34E4A6C39C	UnityEngine.TextCore.LowLevel.GlyphAdjustmentRecord UnityEngine.TextCore.LowLevel.GlyphPairAdjustmentRecord::get_firstAdjustmentRecord()	UnityEngine.TextCoreFontEngineModule
GlyphPairAdjustmentRecord_set_firstAdjustmentRecord_mA19E5BFDFB5B5EF6B82BE195BC407390E3754296	System.Void UnityEngine.TextCore.LowLevel.GlyphPairAdjustmentRecord::set_firstAdjustmentRecord(UnityEngine.TextCore.LowLevel.GlyphAdjustmentRecord)	UnityEngine.TextCoreFontEngineModule
GlyphPairAdjustmentRecord_get_secondAdjustmentRecord_mFDFECB1F7A38E22BD2388FFE9C71E732F6B44D91	UnityEngine.TextCore.LowLevel.GlyphAdjustmentRecord UnityEngine.TextCore.LowLevel.GlyphPairAdjustmentRecord::get_secondAdjustmentRecord()	UnityEngine.TextCoreFontEngineModule
GlyphPairAdjustmentRecord_get_featureLookupFlags_m08DA76766FDE949068B881DBEA29955C9C43E8A9	UnityEngine.TextCore.LowLevel.FontFeatureLookupFlags UnityEngine.TextCore.LowLevel.GlyphPairAdjustmentRecord::get_featureLookupFlags()	UnityEngine.TextCoreFontEngineModule
GlyphPairAdjustmentRecord_GetHashCode_mC253F24FFD3BCE5EEB44CA6CDE1BE19336E0A5F5	System.Int32 UnityEngine.TextCore.LowLevel.GlyphPairAdjustmentRecord::GetHashCode()	UnityEngine.TextCoreFontEngineModule
GlyphPairAdjustmentRecord_Equals_m0F49F5D76C114BB660B7619A93247591AE323CFD	System.Boolean UnityEngine.TextCore.LowLevel.GlyphPairAdjustmentRecord::Equals(System.Object)	UnityEngine.TextCoreFontEngineModule
GlyphPairAdjustmentRecord_Equals_m2DADFD15A4DFF37570EA51D9EAEBA30DF0007689	System.Boolean UnityEngine.TextCore.LowLevel.GlyphPairAdjustmentRecord::Equals(UnityEngine.TextCore.LowLevel.GlyphPairAdjustmentRecord)	UnityEngine.TextCoreFontEngineModule
GlyphAnchorPoint_get_xCoordinate_mCD33464763911ECB78DEB1965970A916FA27DD1C	System.Single UnityEngine.TextCore.LowLevel.GlyphAnchorPoint::get_xCoordinate()	UnityEngine.TextCoreFontEngineModule
GlyphAnchorPoint_set_xCoordinate_m6820F49984BD779C6274A656AE013575C2E121FA	System.Void UnityEngine.TextCore.LowLevel.GlyphAnchorPoint::set_xCoordinate(System.Single)	UnityEngine.TextCoreFontEngineModule
GlyphAnchorPoint_get_yCoordinate_m2683C19C6A3D750E4D6C536307313E55589909D6	System.Single UnityEngine.TextCore.LowLevel.GlyphAnchorPoint::get_yCoordinate()	UnityEngine.TextCoreFontEngineModule
GlyphAnchorPoint_set_yCoordinate_m3DC770A8B68515510EC83140E7CC2164880EDA97	System.Void UnityEngine.TextCore.LowLevel.GlyphAnchorPoint::set_yCoordinate(System.Single)	UnityEngine.TextCoreFontEngineModule
MarkPositionAdjustment_get_xPositionAdjustment_m5ACBB4C515357320C12597CAE5E4D409BA298765	System.Single UnityEngine.TextCore.LowLevel.MarkPositionAdjustment::get_xPositionAdjustment()	UnityEngine.TextCoreFontEngineModule
MarkPositionAdjustment_set_xPositionAdjustment_mBD0304ADF7B91F788755A319868513C1D5C7020C	System.Void UnityEngine.TextCore.LowLevel.MarkPositionAdjustment::set_xPositionAdjustment(System.Single)	UnityEngine.TextCoreFontEngineModule
MarkPositionAdjustment_get_yPositionAdjustment_m1F5F7DBBFEB0B52CCC772F68664D06B11D6A9F2C	System.Single UnityEngine.TextCore.LowLevel.MarkPositionAdjustment::get_yPositionAdjustment()	UnityEngine.TextCoreFontEngineModule
MarkPositionAdjustment_set_yPositionAdjustment_m80D07753C658004FD58CD20B4B0D70EFB791836E	System.Void UnityEngine.TextCore.LowLevel.MarkPositionAdjustment::set_yPositionAdjustment(System.Single)	UnityEngine.TextCoreFontEngineModule
MarkToBaseAdjustmentRecord_get_baseGlyphID_mD6A0DD18DBE69E0E68ACA6AABF47B1EA61B633A5	System.UInt32 UnityEngine.TextCore.LowLevel.MarkToBaseAdjustmentRecord::get_baseGlyphID()	UnityEngine.TextCoreFontEngineModule
MarkToBaseAdjustmentRecord_set_baseGlyphID_mC8151EF01F0FCFFA0611EB65EC03099B6562ABAC	System.Void UnityEngine.TextCore.LowLevel.MarkToBaseAdjustmentRecord::set_baseGlyphID(System.UInt32)	UnityEngine.TextCoreFontEngineModule
MarkToBaseAdjustmentRecord_get_baseGlyphAnchorPoint_mCBF57932B7A89C532B0EF750DFD81F8FE389EE08	UnityEngine.TextCore.LowLevel.GlyphAnchorPoint UnityEngine.TextCore.LowLevel.MarkToBaseAdjustmentRecord::get_baseGlyphAnchorPoint()	UnityEngine.TextCoreFontEngineModule
MarkToBaseAdjustmentRecord_set_baseGlyphAnchorPoint_m1C79E0AD92B197313FCD2273FD57CB6CA3B3E379	System.Void UnityEngine.TextCore.LowLevel.MarkToBaseAdjustmentRecord::set_baseGlyphAnchorPoint(UnityEngine.TextCore.LowLevel.GlyphAnchorPoint)	UnityEngine.TextCoreFontEngineModule
MarkToBaseAdjustmentRecord_get_markGlyphID_mB4BB0291733ECFC2433F5C2837F0B28EB05CAF5C	System.UInt32 UnityEngine.TextCore.LowLevel.MarkToBaseAdjustmentRecord::get_markGlyphID()	UnityEngine.TextCoreFontEngineModule
MarkToBaseAdjustmentRecord_set_markGlyphID_mCA5B1438023B89A5FDE7B6F8F1C20F7CEB8A8C09	System.Void UnityEngine.TextCore.LowLevel.MarkToBaseAdjustmentRecord::set_markGlyphID(System.UInt32)	UnityEngine.TextCoreFontEngineModule
MarkToBaseAdjustmentRecord_get_markPositionAdjustment_m570715D1D0F84361A90564D4A958394453E1F9AB	UnityEngine.TextCore.LowLevel.MarkPositionAdjustment UnityEngine.TextCore.LowLevel.MarkToBaseAdjustmentRecord::get_markPositionAdjustment()	UnityEngine.TextCoreFontEngineModule
MarkToBaseAdjustmentRecord_set_markPositionAdjustment_m585228E1ADB46FEB33EF9400B3A477FEE6559AFC	System.Void UnityEngine.TextCore.LowLevel.MarkToBaseAdjustmentRecord::set_markPositionAdjustment(UnityEngine.TextCore.LowLevel.MarkPositionAdjustment)	UnityEngine.TextCoreFontEngineModule
MarkToMarkAdjustmentRecord_get_baseMarkGlyphID_mA0EAEA751467A8841F9D20D122C4998905A508CC	System.UInt32 UnityEngine.TextCore.LowLevel.MarkToMarkAdjustmentRecord::get_baseMarkGlyphID()	UnityEngine.TextCoreFontEngineModule
MarkToMarkAdjustmentRecord_set_baseMarkGlyphID_m3F60246B56DB78EF3754421041378A08E9FC018F	System.Void UnityEngine.TextCore.LowLevel.MarkToMarkAdjustmentRecord::set_baseMarkGlyphID(System.UInt32)	UnityEngine.TextCoreFontEngineModule
MarkToMarkAdjustmentRecord_get_baseMarkGlyphAnchorPoint_mB87ADA10491B42650BAD4DB7330771061827ACAB	UnityEngine.TextCore.LowLevel.GlyphAnchorPoint UnityEngine.TextCore.LowLevel.MarkToMarkAdjustmentRecord::get_baseMarkGlyphAnchorPoint()	UnityEngine.TextCoreFontEngineModule
MarkToMarkAdjustmentRecord_set_baseMarkGlyphAnchorPoint_mF99F7E7CBCB4B3C36D87BC6F6B92232EEE63B17B	System.Void UnityEngine.TextCore.LowLevel.MarkToMarkAdjustmentRecord::set_baseMarkGlyphAnchorPoint(UnityEngine.TextCore.LowLevel.GlyphAnchorPoint)	UnityEngine.TextCoreFontEngineModule
MarkToMarkAdjustmentRecord_get_combiningMarkGlyphID_m84613A2A27F87AA21CAEDD08759031302C9A8FBF	System.UInt32 UnityEngine.TextCore.LowLevel.MarkToMarkAdjustmentRecord::get_combiningMarkGlyphID()	UnityEngine.TextCoreFontEngineModule
